trabajofinal/out/trabajofinal.elf:1a000710 000000bc t uartProcessIRQ
trabajofinal/out/trabajofinal.elf:100000d8 00000004 b rxIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000dc 00000004 b rxIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000e0 00000004 b rxIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:100000e4 00000004 b txIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000e8 00000004 b txIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000ec 00000004 b txIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:1a001ff0 00000048 t lpcUarts
trabajofinal/out/trabajofinal.elf:1a0005a4 00000002 t errorOcurred
trabajofinal/out/trabajofinal.elf:1a0005a6 00000002 t doNothing
trabajofinal/out/trabajofinal.elf:10000004 00000040 d timer_dd
trabajofinal/out/trabajofinal.elf:1a000974 00000034 t gpioObtainPinInit
trabajofinal/out/trabajofinal.elf:1a000ccc 00000010 t clearInterrupt
trabajofinal/out/trabajofinal.elf:1a000cdc 0000005c t serveInterrupt
trabajofinal/out/trabajofinal.elf:10000044 00000048 d ultrasonicSensors
trabajofinal/out/trabajofinal.elf:1a002170 00000003 t ultrasonicSensorsIrqMap
trabajofinal/out/trabajofinal.elf:1000008c 00000004 d ClockSpeed
trabajofinal/out/trabajofinal.elf:1a002174 0000000c t InitClkStates
trabajofinal/out/trabajofinal.elf:1a002180 00000098 t pinmuxing
trabajofinal/out/trabajofinal.elf:1a000e40 00000044 t Board_LED_Init
trabajofinal/out/trabajofinal.elf:1a000e84 00000040 t Board_TEC_Init
trabajofinal/out/trabajofinal.elf:1a000ec4 00000040 t Board_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a000f04 00000038 t Board_SPI_Init
trabajofinal/out/trabajofinal.elf:1a000f3c 00000024 t Board_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000f60 00000030 t Board_ADC_Init
trabajofinal/out/trabajofinal.elf:1a00221c 00000008 t GpioButtons
trabajofinal/out/trabajofinal.elf:1a002224 0000000c t GpioLeds
trabajofinal/out/trabajofinal.elf:1a002230 00000012 t GpioPorts
trabajofinal/out/trabajofinal.elf:1a000ff0 00000014 t Chip_SSP_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a001004 00000018 t Chip_SSP_GetPeriphClockIndex
trabajofinal/out/trabajofinal.elf:10000094 00000038 d i2c
trabajofinal/out/trabajofinal.elf:1a001178 00000014 t Chip_ADC_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a00118c 00000032 t getClkDiv
trabajofinal/out/trabajofinal.elf:1a002248 00000048 t InitClkStates
trabajofinal/out/trabajofinal.elf:1a0014b0 000000a0 t pll_calc_divs
trabajofinal/out/trabajofinal.elf:1a001550 0000010c t pll_get_frac
trabajofinal/out/trabajofinal.elf:1a00165c 0000004c t Chip_Clock_FindBaseClock
trabajofinal/out/trabajofinal.elf:1a0018d0 00000022 t Chip_Clock_GetDivRate
trabajofinal/out/trabajofinal.elf:100000f8 00000008 b audio_usb_pll_freq
trabajofinal/out/trabajofinal.elf:1a00229c 0000006c t periph_to_base
trabajofinal/out/trabajofinal.elf:1a001a70 0000002c t Chip_UART_GetIndex
trabajofinal/out/trabajofinal.elf:1a002308 00000008 t UART_BClock
trabajofinal/out/trabajofinal.elf:1a002310 00000008 t UART_PClock
trabajofinal/out/trabajofinal.elf:1a002318 b __init_array_end
trabajofinal/out/trabajofinal.elf:1a002318 b __preinit_array_end
trabajofinal/out/trabajofinal.elf:1a002318 b __init_array_start
trabajofinal/out/trabajofinal.elf:1a002318 b __preinit_array_start
trabajofinal/out/trabajofinal.elf:1a0016f4 0000001c T Chip_Clock_GetDividerSource
trabajofinal/out/trabajofinal.elf:1a000628 00000044 T TIMER2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00018e 00000002 W DebugMon_Handler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RIT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001224 00000016 T Chip_ADC_DeInit
trabajofinal/out/trabajofinal.elf:1a080000 A __top_MFlashA512
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADCHS_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000114 T __section_table_start
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d5 00000001 B valor1
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0006d0 0000003e T delayRead
trabajofinal/out/trabajofinal.elf:100000f0 00000004 B callBackFuncParams
trabajofinal/out/trabajofinal.elf:1a000184 00000002 W HardFault_Handler
trabajofinal/out/trabajofinal.elf:1a000000 A __vectors_start__
trabajofinal/out/trabajofinal.elf:1a0012ec 0000000c T Chip_ADC_SetResolution
trabajofinal/out/trabajofinal.elf:1a000944 00000030 T SysTick_Handler
trabajofinal/out/trabajofinal.elf:1a001af0 00000040 T Chip_UART_SetBaud
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SDIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ATIMER_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000190 00000002 W PendSV_Handler
trabajofinal/out/trabajofinal.elf:1a000182 00000002 W NMI_Handler
trabajofinal/out/trabajofinal.elf:1a002320 R __exidx_end
trabajofinal/out/trabajofinal.elf:1a000150 T __data_section_table_end
trabajofinal/out/trabajofinal.elf:10000100 00000002 B muestra
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W UART1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO5_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN1_IRQHandler
trabajofinal/out/trabajofinal.elf:53ff5c50 A __valid_user_code_checksum
trabajofinal/out/trabajofinal.elf:1a002320 R _etext
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S0_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d4 00000001 B tempo
trabajofinal/out/trabajofinal.elf:1a00066c 00000044 T TIMER3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001972 0000000c T Chip_Clock_GetBaseClocktHz
trabajofinal/out/trabajofinal.elf:1a000178 0000000a T UART0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0001b4 00000012 T bss_init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SGPIO_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 00000001 D band1
trabajofinal/out/trabajofinal.elf:1a001c94 T __aeabi_uldivmod
trabajofinal/out/trabajofinal.elf:10000244 ? _noinit
trabajofinal/out/trabajofinal.elf:10000240 00000004 B SystemCoreClock
trabajofinal/out/trabajofinal.elf:1a001a9c 00000054 T Chip_UART_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0011cc 00000018 T readAdcVal
trabajofinal/out/trabajofinal.elf:1a00018a 00000002 W UsageFault_Handler
trabajofinal/out/trabajofinal.elf:1a001a24 0000004c T Chip_Clock_GetRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO6_IRQHandler
trabajofinal/out/trabajofinal.elf:10000230 00000008 B tickCounter
trabajofinal/out/trabajofinal.elf:1a000dac 0000006c T Board_SetupClocking
trabajofinal/out/trabajofinal.elf:20008000 A __top_RamAHB32
trabajofinal/out/trabajofinal.elf:1a001cc4 000002d0 T __udivmoddi4
trabajofinal/out/trabajofinal.elf:1a002218 00000004 T ExtRateIn
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W IntDefaultHandler
trabajofinal/out/trabajofinal.elf:1a000300 T __CRP_WORD_END__
trabajofinal/out/trabajofinal.elf:1a000d42 0000000a T GPIO1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a002318 R __exidx_start
trabajofinal/out/trabajofinal.elf:1a0002fc 00000004 T CRP_WORD
trabajofinal/out/trabajofinal.elf:1a0011be 0000000e T setStartMode
trabajofinal/out/trabajofinal.elf:1a001f98 00000048 T __libc_init_array
trabajofinal/out/trabajofinal.elf:1a000be8 0000008c T adcInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000fb4 0000003c T Board_Init
trabajofinal/out/trabajofinal.elf:1a001c90 00000002 T _init
trabajofinal/out/trabajofinal.elf:1a000114 T __data_section_table
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RTC_IRQHandler
trabajofinal/out/trabajofinal.elf:10000244 B _ebss
trabajofinal/out/trabajofinal.elf:1a0012f8 0000002a T Chip_ADC_EnableChannel
trabajofinal/out/trabajofinal.elf:1a0005a8 00000040 T TIMER0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0008c8 0000007c T tickInit
trabajofinal/out/trabajofinal.elf:20010000 A __top_RamAHB_ETB16
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0010e8 00000038 T Chip_I2C_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W LCD_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0016a8 0000004c T Chip_Clock_EnableCrystal
trabajofinal/out/trabajofinal.elf:1a00123a 00000008 T Chip_ADC_ReadValue
trabajofinal/out/trabajofinal.elf:10008000 A __top_RamLoc32
trabajofinal/out/trabajofinal.elf:1a000196 0000001e T data_init
trabajofinal/out/trabajofinal.elf:1a00129a 00000020 T Chip_ADC_SetStartMode
trabajofinal/out/trabajofinal.elf:1a0005e8 00000040 T TIMER1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0010c4 00000024 T Chip_I2C_Init
trabajofinal/out/trabajofinal.elf:1a00088e 0000000a T UART2_IRQHandler
