trabajofinal/out/trabajofinal.elf:1a0006e4 000000bc t uartProcessIRQ
trabajofinal/out/trabajofinal.elf:100000d8 00000004 b rxIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000dc 00000004 b rxIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000e0 00000004 b rxIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:100000e4 00000004 b txIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000e8 00000004 b txIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000ec 00000004 b txIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:1a001f6c 00000048 t lpcUarts
trabajofinal/out/trabajofinal.elf:1a000578 00000002 t errorOcurred
trabajofinal/out/trabajofinal.elf:1a00057a 00000002 t doNothing
trabajofinal/out/trabajofinal.elf:10000004 00000040 d timer_dd
trabajofinal/out/trabajofinal.elf:1a000948 00000034 t gpioObtainPinInit
trabajofinal/out/trabajofinal.elf:1a000c48 00000010 t clearInterrupt
trabajofinal/out/trabajofinal.elf:1a000c58 0000005c t serveInterrupt
trabajofinal/out/trabajofinal.elf:10000044 00000048 d ultrasonicSensors
trabajofinal/out/trabajofinal.elf:1a0020ec 00000003 t ultrasonicSensorsIrqMap
trabajofinal/out/trabajofinal.elf:1000008c 00000004 d ClockSpeed
trabajofinal/out/trabajofinal.elf:1a0020f0 0000000c t InitClkStates
trabajofinal/out/trabajofinal.elf:1a0020fc 00000098 t pinmuxing
trabajofinal/out/trabajofinal.elf:1a000dbc 00000044 t Board_LED_Init
trabajofinal/out/trabajofinal.elf:1a000e00 00000040 t Board_TEC_Init
trabajofinal/out/trabajofinal.elf:1a000e40 00000040 t Board_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a000e80 00000038 t Board_SPI_Init
trabajofinal/out/trabajofinal.elf:1a000eb8 00000024 t Board_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000edc 00000030 t Board_ADC_Init
trabajofinal/out/trabajofinal.elf:1a002198 00000008 t GpioButtons
trabajofinal/out/trabajofinal.elf:1a0021a0 0000000c t GpioLeds
trabajofinal/out/trabajofinal.elf:1a0021ac 00000012 t GpioPorts
trabajofinal/out/trabajofinal.elf:1a000f6c 00000014 t Chip_SSP_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a000f80 00000018 t Chip_SSP_GetPeriphClockIndex
trabajofinal/out/trabajofinal.elf:10000094 00000038 d i2c
trabajofinal/out/trabajofinal.elf:1a0010f4 00000014 t Chip_ADC_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a001108 00000032 t getClkDiv
trabajofinal/out/trabajofinal.elf:1a0021c4 00000048 t InitClkStates
trabajofinal/out/trabajofinal.elf:1a00142c 000000a0 t pll_calc_divs
trabajofinal/out/trabajofinal.elf:1a0014cc 0000010c t pll_get_frac
trabajofinal/out/trabajofinal.elf:1a0015d8 0000004c t Chip_Clock_FindBaseClock
trabajofinal/out/trabajofinal.elf:1a00184c 00000022 t Chip_Clock_GetDivRate
