trabajofinal/out/trabajofinal.elf:1a000860 000000bc t uartProcessIRQ
trabajofinal/out/trabajofinal.elf:100000d0 00000004 b rxIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000d4 00000004 b rxIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000d8 00000004 b rxIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:100000dc 00000004 b txIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000e0 00000004 b txIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000e4 00000004 b txIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:1a0020f0 00000048 t lpcUarts
trabajofinal/out/trabajofinal.elf:10000000 00000004 d ClockSpeed
trabajofinal/out/trabajofinal.elf:1a0004e8 00000010 t clearInterrupt
trabajofinal/out/trabajofinal.elf:1a0004f8 0000005c t serveInterrupt
trabajofinal/out/trabajofinal.elf:10000008 00000048 d ultrasonicSensors
trabajofinal/out/trabajofinal.elf:1a001fb4 00000003 t ultrasonicSensorsIrqMap
trabajofinal/out/trabajofinal.elf:1a000574 00000034 t gpioObtainPinInit
trabajofinal/out/trabajofinal.elf:1a000a52 00000002 t errorOcurred
trabajofinal/out/trabajofinal.elf:1a000a54 00000002 t doNothing
trabajofinal/out/trabajofinal.elf:10000050 00000040 d timer_dd
trabajofinal/out/trabajofinal.elf:1a000d38 00000044 t Board_LED_Init
trabajofinal/out/trabajofinal.elf:1a000d7c 00000040 t Board_TEC_Init
trabajofinal/out/trabajofinal.elf:1a000dbc 00000040 t Board_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a000dfc 00000038 t Board_SPI_Init
trabajofinal/out/trabajofinal.elf:1a000e34 00000024 t Board_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000e58 00000030 t Board_ADC_Init
trabajofinal/out/trabajofinal.elf:1a00213c 00000008 t GpioButtons
trabajofinal/out/trabajofinal.elf:1a002144 0000000c t GpioLeds
trabajofinal/out/trabajofinal.elf:1a002150 00000012 t GpioPorts
trabajofinal/out/trabajofinal.elf:1a002168 0000000c t InitClkStates
trabajofinal/out/trabajofinal.elf:1a002174 00000098 t pinmuxing
trabajofinal/out/trabajofinal.elf:10000090 00000038 d i2c
trabajofinal/out/trabajofinal.elf:1a001030 0000002c t Chip_UART_GetIndex
trabajofinal/out/trabajofinal.elf:1a00220c 00000008 t UART_BClock
trabajofinal/out/trabajofinal.elf:1a002214 00000008 t UART_PClock
trabajofinal/out/trabajofinal.elf:1a0011cc 00000014 t Chip_ADC_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a0011e0 00000032 t getClkDiv
trabajofinal/out/trabajofinal.elf:1a0013ac 000000a0 t pll_calc_divs
trabajofinal/out/trabajofinal.elf:1a00144c 0000010c t pll_get_frac
trabajofinal/out/trabajofinal.elf:1a001558 0000004c t Chip_Clock_FindBaseClock
