trabajofinal/out/trabajofinal.elf:1a0009c4 000000bc t uartProcessIRQ
trabajofinal/out/trabajofinal.elf:100000dc 00000004 b rxIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000e0 00000004 b rxIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000e4 00000004 b rxIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:100000e8 00000004 b txIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000ec 00000004 b txIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000f0 00000004 b txIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:1a002300 00000048 t lpcUarts
trabajofinal/out/trabajofinal.elf:100000c8 0000000a b uartBuff.12276
trabajofinal/out/trabajofinal.elf:10000000 00000004 d ClockSpeed
trabajofinal/out/trabajofinal.elf:1a00064c 00000010 t clearInterrupt
trabajofinal/out/trabajofinal.elf:1a00065c 0000005c t serveInterrupt
trabajofinal/out/trabajofinal.elf:10000008 00000048 d ultrasonicSensors
trabajofinal/out/trabajofinal.elf:1a0021c4 00000003 t ultrasonicSensorsIrqMap
trabajofinal/out/trabajofinal.elf:1a0006d8 00000034 t gpioObtainPinInit
trabajofinal/out/trabajofinal.elf:1a000c16 00000002 t errorOcurred
trabajofinal/out/trabajofinal.elf:1a000c18 00000002 t doNothing
trabajofinal/out/trabajofinal.elf:10000050 00000040 d timer_dd
trabajofinal/out/trabajofinal.elf:1a000efc 00000044 t Board_LED_Init
trabajofinal/out/trabajofinal.elf:1a000f40 00000040 t Board_TEC_Init
trabajofinal/out/trabajofinal.elf:1a000f80 00000040 t Board_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a000fc0 00000038 t Board_SPI_Init
trabajofinal/out/trabajofinal.elf:1a000ff8 00000024 t Board_I2C_Init
trabajofinal/out/trabajofinal.elf:1a00101c 00000030 t Board_ADC_Init
trabajofinal/out/trabajofinal.elf:1a00234c 00000008 t GpioButtons
trabajofinal/out/trabajofinal.elf:1a002354 0000000c t GpioLeds
trabajofinal/out/trabajofinal.elf:1a002360 00000012 t GpioPorts
trabajofinal/out/trabajofinal.elf:1a002378 0000000c t InitClkStates
trabajofinal/out/trabajofinal.elf:1a002384 00000098 t pinmuxing
trabajofinal/out/trabajofinal.elf:10000090 00000038 d i2c
trabajofinal/out/trabajofinal.elf:1a0011f4 0000002c t Chip_UART_GetIndex
trabajofinal/out/trabajofinal.elf:1a00241c 00000008 t UART_BClock
trabajofinal/out/trabajofinal.elf:1a002424 00000008 t UART_PClock
trabajofinal/out/trabajofinal.elf:1a001390 00000014 t Chip_ADC_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a0013a4 00000032 t getClkDiv
trabajofinal/out/trabajofinal.elf:1a001570 000000a0 t pll_calc_divs
trabajofinal/out/trabajofinal.elf:1a001610 0000010c t pll_get_frac
trabajofinal/out/trabajofinal.elf:1a00171c 0000004c t Chip_Clock_FindBaseClock
trabajofinal/out/trabajofinal.elf:1a001990 00000022 t Chip_Clock_GetDivRate
trabajofinal/out/trabajofinal.elf:100000f4 00000008 b audio_usb_pll_freq
trabajofinal/out/trabajofinal.elf:1a002438 0000006c t periph_to_base
trabajofinal/out/trabajofinal.elf:1a0024a4 00000048 t InitClkStates
trabajofinal/out/trabajofinal.elf:1a001ce0 00000014 t Chip_SSP_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a001cf4 00000018 t Chip_SSP_GetPeriphClockIndex
trabajofinal/out/trabajofinal.elf:1a0024ec b __init_array_end
trabajofinal/out/trabajofinal.elf:1a0024ec b __preinit_array_end
trabajofinal/out/trabajofinal.elf:1a0024ec b __init_array_start
trabajofinal/out/trabajofinal.elf:1a0024ec b __preinit_array_start
trabajofinal/out/trabajofinal.elf:1a0017b4 0000001c T Chip_Clock_GetDividerSource
trabajofinal/out/trabajofinal.elf:1a000c9c 00000044 T TIMER2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000ab0 00000014 T uartRxRead
trabajofinal/out/trabajofinal.elf:1a00018e 00000002 W DebugMon_Handler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RIT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00143c 00000016 T Chip_ADC_DeInit
trabajofinal/out/trabajofinal.elf:1a080000 A __top_MFlashA512
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADCHS_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000114 T __section_table_start
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000b54 0000001e T uartReadByte
trabajofinal/out/trabajofinal.elf:100000fc 00000001 B mili
trabajofinal/out/trabajofinal.elf:1a000bd8 0000003e T delayRead
trabajofinal/out/trabajofinal.elf:100000d4 00000004 B callBackFuncParams
trabajofinal/out/trabajofinal.elf:1a000184 00000002 W HardFault_Handler
trabajofinal/out/trabajofinal.elf:1a000000 A __vectors_start__
trabajofinal/out/trabajofinal.elf:1a001504 0000000c T Chip_ADC_SetResolution
trabajofinal/out/trabajofinal.elf:1a000300 0000004c T procesamiento
trabajofinal/out/trabajofinal.elf:1a000994 00000030 T SysTick_Handler
trabajofinal/out/trabajofinal.elf:1a001274 00000040 T Chip_UART_SetBaud
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SDIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ATIMER_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000190 00000002 W PendSV_Handler
trabajofinal/out/trabajofinal.elf:1a000182 00000002 W NMI_Handler
trabajofinal/out/trabajofinal.elf:1a0024f4 R __exidx_end
trabajofinal/out/trabajofinal.elf:1a000150 T __data_section_table_end
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W UART1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO5_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN1_IRQHandler
trabajofinal/out/trabajofinal.elf:53ff5ac8 A __valid_user_code_checksum
trabajofinal/out/trabajofinal.elf:1a0024f4 R _etext
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S0_IRQHandler
trabajofinal/out/trabajofinal.elf:100000fd 00000001 B tempo
trabajofinal/out/trabajofinal.elf:1a000ce0 00000044 T TIMER3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001a32 0000000c T Chip_Clock_GetBaseClocktHz
trabajofinal/out/trabajofinal.elf:1a000178 0000000a T UART0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0001b4 00000012 T bss_init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SGPIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001e1c T __aeabi_uldivmod
trabajofinal/out/trabajofinal.elf:100004a4 ? _noinit
trabajofinal/out/trabajofinal.elf:1a000b8c 00000016 T uartWriteString
trabajofinal/out/trabajofinal.elf:100004a0 00000004 B SystemCoreClock
trabajofinal/out/trabajofinal.elf:1a001220 00000054 T Chip_UART_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0013e4 00000018 T readAdcVal
trabajofinal/out/trabajofinal.elf:1a00018a 00000002 W UsageFault_Handler
trabajofinal/out/trabajofinal.elf:1a001ae4 0000004c T Chip_Clock_GetRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO6_IRQHandler
trabajofinal/out/trabajofinal.elf:10000490 00000008 B tickCounter
trabajofinal/out/trabajofinal.elf:1a001100 0000006c T Board_SetupClocking
trabajofinal/out/trabajofinal.elf:20008000 A __top_RamAHB32
trabajofinal/out/trabajofinal.elf:1a0004ac 00000060 T itoa
trabajofinal/out/trabajofinal.elf:1a001e4c 000002d0 T __udivmoddi4
trabajofinal/out/trabajofinal.elf:1a002348 00000004 T ExtRateIn
trabajofinal/out/trabajofinal.elf:10000488 00000001 B receivedByte
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W IntDefaultHandler
trabajofinal/out/trabajofinal.elf:1a000300 T __CRP_WORD_END__
trabajofinal/out/trabajofinal.elf:1a0006c2 0000000a T GPIO1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000a80 00000018 T uartRxReady
trabajofinal/out/trabajofinal.elf:1a0024ec R __exidx_start
trabajofinal/out/trabajofinal.elf:1a0002fc 00000004 T CRP_WORD
trabajofinal/out/trabajofinal.elf:1a0013d6 0000000e T setStartMode
trabajofinal/out/trabajofinal.elf:1a002120 00000048 T __libc_init_array
trabajofinal/out/trabajofinal.elf:1a000d24 0000008c T adcInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001070 0000003c T Board_Init
trabajofinal/out/trabajofinal.elf:1a001e18 00000002 T _init
