trabajofinal/out/trabajofinal.elf:1a000910 000000bc t uartProcessIRQ
trabajofinal/out/trabajofinal.elf:100000dc 00000004 b rxIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000e0 00000004 b rxIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000e4 00000004 b rxIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:100000e8 00000004 b txIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000ec 00000004 b txIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000f0 00000004 b txIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:1a00224c 00000048 t lpcUarts
trabajofinal/out/trabajofinal.elf:100000c8 0000000a b uartBuff.12271
trabajofinal/out/trabajofinal.elf:10000000 00000004 d ClockSpeed
trabajofinal/out/trabajofinal.elf:1a000598 00000010 t clearInterrupt
trabajofinal/out/trabajofinal.elf:1a0005a8 0000005c t serveInterrupt
trabajofinal/out/trabajofinal.elf:10000008 00000048 d ultrasonicSensors
trabajofinal/out/trabajofinal.elf:1a002110 00000003 t ultrasonicSensorsIrqMap
trabajofinal/out/trabajofinal.elf:1a000624 00000034 t gpioObtainPinInit
trabajofinal/out/trabajofinal.elf:1a000b62 00000002 t errorOcurred
trabajofinal/out/trabajofinal.elf:1a000b64 00000002 t doNothing
trabajofinal/out/trabajofinal.elf:10000050 00000040 d timer_dd
trabajofinal/out/trabajofinal.elf:1a000e48 00000044 t Board_LED_Init
trabajofinal/out/trabajofinal.elf:1a000e8c 00000040 t Board_TEC_Init
trabajofinal/out/trabajofinal.elf:1a000ecc 00000040 t Board_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a000f0c 00000038 t Board_SPI_Init
trabajofinal/out/trabajofinal.elf:1a000f44 00000024 t Board_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000f68 00000030 t Board_ADC_Init
trabajofinal/out/trabajofinal.elf:1a002298 00000008 t GpioButtons
trabajofinal/out/trabajofinal.elf:1a0022a0 0000000c t GpioLeds
trabajofinal/out/trabajofinal.elf:1a0022ac 00000012 t GpioPorts
trabajofinal/out/trabajofinal.elf:1a0022c4 0000000c t InitClkStates
trabajofinal/out/trabajofinal.elf:1a0022d0 00000098 t pinmuxing
trabajofinal/out/trabajofinal.elf:10000090 00000038 d i2c
trabajofinal/out/trabajofinal.elf:1a001140 0000002c t Chip_UART_GetIndex
trabajofinal/out/trabajofinal.elf:1a002368 00000008 t UART_BClock
trabajofinal/out/trabajofinal.elf:1a002370 00000008 t UART_PClock
trabajofinal/out/trabajofinal.elf:1a0012dc 00000014 t Chip_ADC_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a0012f0 00000032 t getClkDiv
trabajofinal/out/trabajofinal.elf:1a0014bc 000000a0 t pll_calc_divs
trabajofinal/out/trabajofinal.elf:1a00155c 0000010c t pll_get_frac
trabajofinal/out/trabajofinal.elf:1a001668 0000004c t Chip_Clock_FindBaseClock
